stave one ghost
nipped the evil
the evil nose
evil nose with
nose with a
with a touch
a touch of
touch of such
of such weather
such weather as
weather as that
as that instead
that instead of
instead of using
of using his
using his familiar
his familiar weapons
familiar weapons then
weapons then indeed
then indeed he
indeed he would
he would have
would have roared
have roared to
roared to lusty
to lusty purpose
lusty purpose the
purpose the owner
the owner of
owner of one
of one scant
one scant young
scant young nose
young nose gnawed
nose gnawed and
gnawed and mumbled
and mumbled by
mumbled by the
by the hungry
the hungry cold
hungry cold as
cold as bones
as bones are
bones are gnawed
are gnawed by
gnawed by dogs
by dogs stooped
dogs stooped down
stooped down at
down at keyhole
at keyhole to
keyhole to regale
to regale him
regale him with
him with a
with a christmas
a christmas carol
christmas carol but
carol but at
but at the
at the first
the first sound
first sound of
sound of bless
of bless you
bless you merry
you merry gentleman
merry gentleman may
gentleman may nothing
may nothing you
nothing you scrooge
you scrooge seized
scrooge seized the
seized the ruler
the ruler with
ruler with such
with such energy
such energy of
energy of action
of action that
action that the
that the singer
the singer fled
singer fled in
fled in terror
in terror leaving
terror leaving the
leaving the keyhole
the keyhole to
keyhole to the
to the fog
the fog and
fog and even
and even more
even more congenial
more congenial frost
congenial frost at
frost at length
at length the
length the hour
the hour of
hour of shutting
of shutting up
shutting up the
up the countinghouse
the countinghouse arrived
countinghouse arrived with
arrived with an
with an illwill
an illwill scrooge
illwill scrooge dismounted
scrooge dismounted from
dismounted from his
from his stool
his stool and
stool and tacitly
and tacitly admitted
tacitly admitted the
admitted the fact
the fact to
fact to the
to the expectant
the expectant clerk
expectant clerk in
clerk in the
in the tank
the tank who
tank who instantly
who instantly snuffed
instantly snuffed his
snuffed his candle
his candle out
candle out and
out and put
and put on
put on his
on his hat
his hat want
hat want all
want all day
all day tomorrow
day tomorrow i
tomorrow i said
i said scrooge
said scrooge quite
scrooge quite convenient
quite convenient not
convenient not said
not said scrooge
said scrooge not
scrooge not fair
not fair if
fair if i
if i was
i was to
was to stop
to stop halfacrown
stop halfacrown for
halfacrown for it
for it think
it think yourself
think yourself illused
yourself illused be
illused be the
be the clerk
the clerk smiled
clerk smiled faintly
smiled faintly said
faintly said scrooge
said scrooge think
scrooge think me
think me illused
me illused when
illused when i
when i pay
i pay a
pay a wages
a wages for
wages for no
for no the
no the clerk
the clerk observed
clerk observed that
observed that it
that it was
it was only
was only once
only once a
once a year
a year poor
year poor excuse
poor excuse for
excuse for picking
for picking a
picking a pocket
a pocket every
pocket every twentyfifth
every twentyfifth of
twentyfifth of said
of said scrooge
said scrooge buttoning
scrooge buttoning his
buttoning his greatcoat
his greatcoat to
greatcoat to the
to the chin
the chin i
chin i suppose
i suppose you
suppose you must
you must have
must have the
have the whole
the whole day
whole day be
day be here
be here all
here all the
all the earlier
the earlier next
earlier next the
next the clerk
the clerk promised
clerk promised that
promised that he
that he would
he would and
would and scrooge
and scrooge walked
scrooge walked out
walked out with
out with a
with a growl
a growl the
growl the office
the office was
office was closed
was closed in
closed in a
